Year,Avg_Age,Airline
2015,16.1069330199765,Endeavor Air Inc.
2016,17.102813852813853,Endeavor Air Inc.
2017,17.735869565217392,Endeavor Air Inc.
2018,17.05913410770855,Endeavor Air Inc.
2019,15.645226130653267,Endeavor Air Inc.
2020,17.260821309655938,Endeavor Air Inc.
2021,17.46588486140725,Endeavor Air Inc.
2022,17.174482006543077,Endeavor Air Inc.
2023,16.480908152734777,Endeavor Air Inc.
2015,13.703389830508474,American Airlines Inc.
2016,11.017486338797815,American Airlines Inc.
2017,10.329694323144105,American Airlines Inc.
2018,10.43630214205186,American Airlines Inc.
2019,10.701442841287458,American Airlines Inc.
2020,11.27891156462585,American Airlines Inc.
2021,11.920427553444181,American Airlines Inc.
2022,12.657375145180023,American Airlines Inc.
2023,12.351445086705203,American Airlines Inc.
2015,8.068376068376068,Alaska Airlines Inc.
2016,7.759124087591241,Alaska Airlines Inc.
2017,7.191489361702128,Alaska Airlines Inc.
2018,7.314465408805032,Alaska Airlines Inc.
2019,8.067073170731707,Alaska Airlines Inc.
2020,9.074074074074074,Alaska Airlines Inc.
2021,9.975,Alaska Airlines Inc.
2022,9.966101694915254,Alaska Airlines Inc.
2023,9.443349753694582,Alaska Airlines Inc.
2015,7.12751677852349,JetBlue Airways
2016,7.893491124260355,JetBlue Airways
2017,8.445652173913043,JetBlue Airways
2018,8.869346733668342,JetBlue Airways
2019,9.735294117647058,JetBlue Airways
2020,9.518518518518519,JetBlue Airways
2021,10.14795918367347,JetBlue Airways
2022,10.826732673267326,JetBlue Airways
2023,10.79111111111111,JetBlue Airways
2015,16.1069330199765,Delta Air Lines Inc.
2016,17.102813852813853,Delta Air Lines Inc.
2017,17.735869565217392,Delta Air Lines Inc.
2018,17.05913410770855,Delta Air Lines Inc.
2019,15.645226130653267,Delta Air Lines Inc.
2020,17.260821309655938,Delta Air Lines Inc.
2021,17.46588486140725,Delta Air Lines Inc.
2022,17.174482006543077,Delta Air Lines Inc.
2023,16.480908152734777,Delta Air Lines Inc.
2015,26.0,Frontier Airlines Inc.
2016,23.875,Frontier Airlines Inc.
2017,21.333333333333332,Frontier Airlines Inc.
2018,29.3,Frontier Airlines Inc.
2019,24.866666666666667,Frontier Airlines Inc.
2020,26.9,Frontier Airlines Inc.
2021,31.25,Frontier Airlines Inc.
2022,30.08823529411765,Frontier Airlines Inc.
2023,30.34285714285714,Frontier Airlines Inc.
2015,,Allegiant Air
2016,-8.0,Allegiant Air
2017,0.0,Allegiant Air
2018,4.083333333333333,Allegiant Air
2019,4.846153846153846,Allegiant Air
2020,5.846153846153846,Allegiant Air
2021,6.785714285714286,Allegiant Air
2022,8.26086956521739,Allegiant Air
2023,9.148148148148149,Allegiant Air
2015,12.46875,Hawaiian Airlines Inc.
2016,13.46875,Hawaiian Airlines Inc.
2017,13.833333333333334,Hawaiian Airlines Inc.
2018,12.38888888888889,Hawaiian Airlines Inc.
2019,10.738095238095237,Hawaiian Airlines Inc.
2020,11.560975609756097,Hawaiian Airlines Inc.
2021,12.560975609756097,Hawaiian Airlines Inc.
2022,13.560975609756097,Hawaiian Airlines Inc.
2023,14.560975609756097,Hawaiian Airlines Inc.
2015,13.825662482566248,Envoy Air
2016,11.134344528710725,Envoy Air
2017,10.46103896103896,Envoy Air
2018,10.43630214205186,Envoy Air
2019,10.701442841287458,Envoy Air
2020,11.287655719139298,Envoy Air
2021,11.920427553444181,Envoy Air
2022,12.657375145180023,Envoy Air
2023,12.392609699769054,Envoy Air
2015,2.1176470588235294,Spirit Air Lines
2016,3.6285714285714286,Spirit Air Lines
2017,2.764705882352941,Spirit Air Lines
2018,4.545454545454546,Spirit Air Lines
2019,5.363636363636363,Spirit Air Lines
2020,5.959595959595959,Spirit Air Lines
2021,7.233009708737864,Spirit Air Lines
2022,8.233009708737864,Spirit Air Lines
2023,8.561643835616438,Spirit Air Lines
2015,10.0,PSA Airlines Inc.
2016,21.666666666666668,PSA Airlines Inc.
2017,22.666666666666668,PSA Airlines Inc.
2018,23.666666666666668,PSA Airlines Inc.
2019,26.4,PSA Airlines Inc.
2020,32.4,PSA Airlines Inc.
2021,36.111111111111114,PSA Airlines Inc.
2022,34.857142857142854,PSA Airlines Inc.
2023,36.285714285714285,PSA Airlines Inc.
2015,8.472602739726028,SkyWest Airlines Inc.
2016,8.144508670520231,SkyWest Airlines Inc.
2017,8.6953125,SkyWest Airlines Inc.
2018,9.17910447761194,SkyWest Airlines Inc.
2019,10.920673076923077,SkyWest Airlines Inc.
2020,12.09656652360515,SkyWest Airlines Inc.
2021,13.019565217391305,SkyWest Airlines Inc.
2022,13.595338983050848,SkyWest Airlines Inc.
2023,13.349397590361447,SkyWest Airlines Inc.
2015,11.1985559566787,United Air Lines Inc.
2016,12.059322033898304,United Air Lines Inc.
2017,12.511869436201781,United Air Lines Inc.
2018,13.409387222946545,United Air Lines Inc.
2019,13.985964912280702,United Air Lines Inc.
2020,14.836244541484715,United Air Lines Inc.
2021,15.833333333333334,United Air Lines Inc.
2022,16.10871905274489,United Air Lines Inc.
2023,16.096650717703348,United Air Lines Inc.
2015,11.89795918367347,Southwest Airlines Co.
2016,12.195892575039494,Southwest Airlines Co.
2017,11.942050520059436,Southwest Airlines Co.
2018,10.837962962962964,Southwest Airlines Co.
2019,11.434579439252337,Southwest Airlines Co.
2020,12.517184942716858,Southwest Airlines Co.
2021,13.078274760383387,Southwest Airlines Co.
2022,13.433238636363637,Southwest Airlines Co.
2023,12.601694915254237,Southwest Airlines Co.
2015,4.2727272727272725,Republic Airline
2016,4.970588235294118,Republic Airline
2017,7.5,Republic Airline
2018,8.5,Republic Airline
2019,9.60897435897436,Republic Airline
2020,10.60897435897436,Republic Airline
2021,11.55625,Republic Airline
2022,12.44378698224852,Republic Airline
2023,12.311688311688311,Republic Airline
2015,6.27027027027027,Horizon Air
2016,7.27027027027027,Horizon Air
2017,6.288888888888889,Horizon Air
2018,6.22,Horizon Air
2019,5.203389830508475,Horizon Air
2020,5.9298245614035086,Horizon Air
2021,6.892857142857143,Horizon Air
2022,7.892857142857143,Horizon Air
2023,7.363636363636363,Horizon Air
2015,8.25531914893617,Mesa Airlines Inc.
2016,6.84375,Mesa Airlines Inc.
2017,7.7384615384615385,Mesa Airlines Inc.
2018,9.32876712328767,Mesa Airlines Inc.
2019,11.08433734939759,Mesa Airlines Inc.
2020,12.08433734939759,Mesa Airlines Inc.
2021,13.107142857142858,Mesa Airlines Inc.
2022,14.107142857142858,Mesa Airlines Inc.
2023,12.982142857142858,Mesa Airlines Inc.
2015,12.604938271604938,ExpressJet Airlines LLC
2016,13.698795180722891,ExpressJet Airlines LLC
2017,13.771428571428572,ExpressJet Airlines LLC
2018,15.2,ExpressJet Airlines LLC
2019,16.2,ExpressJet Airlines LLC
2020,17.2,ExpressJet Airlines LLC
2021,18.2,ExpressJet Airlines LLC
2022,19.2,ExpressJet Airlines LLC
2023,20.2,ExpressJet Airlines LLC
2015,12.604938271604938,ExpressJet Airlines Inc.
2016,13.698795180722891,ExpressJet Airlines Inc.
2017,13.771428571428572,ExpressJet Airlines Inc.
2018,15.2,ExpressJet Airlines Inc.
2019,16.2,ExpressJet Airlines Inc.
2020,17.2,ExpressJet Airlines Inc.
2021,18.2,ExpressJet Airlines Inc.
2022,19.2,ExpressJet Airlines Inc.
2023,20.2,ExpressJet Airlines Inc.
2015,3.6666666666666665,Virgin America
2016,1.5454545454545454,Virgin America
2017,2.5454545454545454,Virgin America
2018,24.333333333333332,Virgin America
2019,30.5,Virgin America
2020,22.0,Virgin America
2021,9.0,Virgin America
2022,10.0,Virgin America
2023,11.0,Virgin America
2015,7.239766081871345,US Airways Inc.
2016,8.239766081871345,US Airways Inc.
2017,9.239766081871345,US Airways Inc.
2018,10.239766081871345,US Airways Inc.
2019,11.239766081871345,US Airways Inc.
2020,12.239766081871345,US Airways Inc.
2021,13.239766081871345,US Airways Inc.
2022,14.239766081871345,US Airways Inc.
2023,15.239766081871345,US Airways Inc.
2015,15.9,AirTran Airways Corporation
2016,16.9,AirTran Airways Corporation
2017,17.9,AirTran Airways Corporation
2018,18.9,AirTran Airways Corporation
2019,20.0,AirTran Airways Corporation
2020,21.0,AirTran Airways Corporation
2021,22.0,AirTran Airways Corporation
2022,23.0,AirTran Airways Corporation
2023,24.0,AirTran Airways Corporation
2015,13.703389830508474,American Eagle Airlines Inc.
2016,11.017486338797815,American Eagle Airlines Inc.
2017,10.329694323144105,American Eagle Airlines Inc.
2018,10.43630214205186,American Eagle Airlines Inc.
2019,10.701442841287458,American Eagle Airlines Inc.
2020,11.27891156462585,American Eagle Airlines Inc.
2021,11.920427553444181,American Eagle Airlines Inc.
2022,12.657375145180023,American Eagle Airlines Inc.
2023,12.351445086705203,American Eagle Airlines Inc.
